ORDER DATE,ORDER ID,PAYMENT INSTRUMENT TYPE,WEBSITE,CATEGORY,PURCHASE ORDER NO.,CITY,STATE,ZIP CODE,CARRIER NAME & TRACKING NUMBER,SUBTOTAL,TAX CHARGED,TOTAL CHARGED,GROUP NAME
16/11/2019,100-6570445,Visa-002,www.walmart.com,Electronics,NaN,LOS ANGELES,CALIFORNIA,92661,USPS,$925,$46,$971,NaN
31/10/2021,128-6473040,Visa-003,www.bestbuy.com,Electronics,NaN,DALLAS,TEXAS,75075,USPS,$208,$46,$971,NaN
24/01/2021,102-7274152,Visa-003,www.etsy.com,Furniture,NaN,CHICAGO,ILLINOIS,61612,FEDEX,$571,$46,$971,NaN
07/12/2021,124-7371978,Visa-003,www.amazon.com,HealthCare,NaN,CHICAGO,ILLINOIS,61612,UPS,$765,$46,$971,NaN
21/02/2020,129-2800278,Visa-003,www.instacart.com,Beauty,NaN,CHICAGO,ILLINOIS,61612,UPS,$148,$46,$971,NaN
03/09/2020,141-3774356,Visa-002,www.bestbuy.com,Beauty,NaN,LOS ANGELES,CALIFORNIA,92661,USPS,$451,$46,$971,NaN
23/11/2022,125-3651258,Visa-003,www.bestbuy.com,Furniture,NaN,CHICAGO,ILLINOIS,61612,USPS,$806,$46,$971,NaN
12/10/2020,128-1064916,Visa-002,www.walmart.com,Household,NaN,DALLAS,TEXAS,75075,USPS,$803,$46,$971,NaN
08/12/2022,119-0960876,Visa-001,www.instacart.com,Food,NaN,LOS ANGELES,CALIFORNIA,92661,UPS,$850,$46,$971,NaN
19/04/2020,130-4115110,Visa-003,www.bestbuy.com,Electronics,NaN,DALLAS,TEXAS,75075,USPS,$179,$46,$971,NaN
27/08/2019,127-6132306,Visa-003,www.bestbuy.com,Electronics,NaN,PHOENIX,ARIZONA,85001,UPS,$950,$46,$971,NaN
04/04/2020,140-2746201,Visa-002,www.walmart.com,Furniture,NaN,PHOENIX,ARIZONA,85001,USPS,$641,$46,$971,NaN
06/09/2021,106-8448661,Visa-003,www.amazon.com,Electronics,NaN,DALLAS,TEXAS,75075,UPS,$950,$46,$971,NaN
